"id","item","condition","group","acc"
1,"A","A",1,0
1,"B","A",1,0
1,"C","A",1,0
1,"D","A",1,0
1,"E","A",1,1
1,"F","A",1,0
1,"G","A",1,0
1,"H","A",1,0
1,"I","A",1,0
1,"J","A",1,1
1,"K","A",1,1
1,"L","A",1,1
1,"M","A",1,1
1,"N","A",1,1
1,"O","A",1,1
1,"P","A",1,1
1,"Q","A",1,0
1,"R","A",1,0
1,"S","A",1,1
1,"T","A",1,0
1,"U","A",1,1
1,"V","A",1,0
1,"W","A",1,1
1,"X","A",1,0
1,"Y","A",1,1
1,"Z","A",1,1
1,"A","B",1,0
1,"B","B",1,1
1,"C","B",1,0
1,"D","B",1,0
1,"E","B",1,1
1,"F","B",1,1
1,"G","B",1,0
1,"H","B",1,1
1,"I","B",1,0
1,"J","B",1,0
1,"K","B",1,1
1,"L","B",1,1
1,"M","B",1,1
1,"N","B",1,1
1,"O","B",1,0
1,"P","B",1,0
1,"Q","B",1,0
1,"R","B",1,1
1,"S","B",1,1
1,"T","B",1,1
1,"U","B",1,0
1,"V","B",1,0
1,"W","B",1,0
1,"X","B",1,1
1,"Y","B",1,1
1,"Z","B",1,1
2,"A","A",1,1
2,"B","A",1,0
2,"C","A",1,0
2,"D","A",1,0
2,"E","A",1,0
2,"F","A",1,1
2,"G","A",1,0
2,"H","A",1,0
2,"I","A",1,0
2,"J","A",1,0
2,"K","A",1,1
2,"L","A",1,0
2,"M","A",1,0
2,"N","A",1,0
2,"O","A",1,1
2,"P","A",1,1
2,"Q","A",1,1
2,"R","A",1,1
2,"S","A",1,0
2,"T","A",1,0
2,"U","A",1,0
2,"V","A",1,0
2,"W","A",1,0
2,"X","A",1,0
2,"Y","A",1,0
2,"Z","A",1,1
2,"A","B",1,0
2,"B","B",1,1
2,"C","B",1,1
2,"D","B",1,0
2,"E","B",1,1
2,"F","B",1,0
2,"G","B",1,0
2,"H","B",1,1
2,"I","B",1,1
2,"J","B",1,1
2,"K","B",1,1
2,"L","B",1,1
2,"M","B",1,0
2,"N","B",1,1
2,"O","B",1,0
2,"P","B",1,1
2,"Q","B",1,1
2,"R","B",1,1
2,"S","B",1,0
2,"T","B",1,0
2,"U","B",1,1
2,"V","B",1,1
2,"W","B",1,0
2,"X","B",1,1
2,"Y","B",1,0
2,"Z","B",1,1
3,"A","A",1,1
3,"B","A",1,0
3,"C","A",1,1
3,"D","A",1,0
3,"E","A",1,0
3,"F","A",1,1
3,"G","A",1,0
3,"H","A",1,0
3,"I","A",1,0
3,"J","A",1,1
3,"K","A",1,1
3,"L","A",1,0
3,"M","A",1,0
3,"N","A",1,0
3,"O","A",1,0
3,"P","A",1,0
3,"Q","A",1,1
3,"R","A",1,0
3,"S","A",1,1
3,"T","A",1,0
3,"U","A",1,1
3,"V","A",1,0
3,"W","A",1,0
3,"X","A",1,1
3,"Y","A",1,1
3,"Z","A",1,0
3,"A","B",1,1
3,"B","B",1,1
3,"C","B",1,1
3,"D","B",1,0
3,"E","B",1,1
3,"F","B",1,1
3,"G","B",1,1
3,"H","B",1,1
3,"I","B",1,1
3,"J","B",1,1
3,"K","B",1,1
3,"L","B",1,1
3,"M","B",1,1
3,"N","B",1,1
3,"O","B",1,1
3,"P","B",1,1
3,"Q","B",1,1
3,"R","B",1,1
3,"S","B",1,1
3,"T","B",1,1
3,"U","B",1,1
3,"V","B",1,1
3,"W","B",1,1
3,"X","B",1,0
3,"Y","B",1,1
3,"Z","B",1,1
4,"A","A",1,0
4,"B","A",1,0
4,"C","A",1,0
4,"D","A",1,1
4,"E","A",1,0
4,"F","A",1,1
4,"G","A",1,0
4,"H","A",1,0
4,"I","A",1,1
4,"J","A",1,0
4,"K","A",1,0
4,"L","A",1,0
4,"M","A",1,0
4,"N","A",1,0
4,"O","A",1,0
4,"P","A",1,1
4,"Q","A",1,1
4,"R","A",1,0
4,"S","A",1,0
4,"T","A",1,0
4,"U","A",1,0
4,"V","A",1,1
4,"W","A",1,1
4,"X","A",1,0
4,"Y","A",1,0
4,"Z","A",1,0
4,"A","B",1,1
4,"B","B",1,1
4,"C","B",1,1
4,"D","B",1,1
4,"E","B",1,1
4,"F","B",1,1
4,"G","B",1,1
4,"H","B",1,1
4,"I","B",1,0
4,"J","B",1,0
4,"K","B",1,1
4,"L","B",1,1
4,"M","B",1,0
4,"N","B",1,1
4,"O","B",1,1
4,"P","B",1,1
4,"Q","B",1,1
4,"R","B",1,1
4,"S","B",1,1
4,"T","B",1,1
4,"U","B",1,1
4,"V","B",1,1
4,"W","B",1,1
4,"X","B",1,1
4,"Y","B",1,0
4,"Z","B",1,1
5,"A","A",1,1
5,"B","A",1,0
5,"C","A",1,1
5,"D","A",1,0
5,"E","A",1,0
5,"F","A",1,1
5,"G","A",1,0
5,"H","A",1,1
5,"I","A",1,0
5,"J","A",1,0
5,"K","A",1,1
5,"L","A",1,0
5,"M","A",1,1
5,"N","A",1,0
5,"O","A",1,1
5,"P","A",1,1
5,"Q","A",1,1
5,"R","A",1,0
5,"S","A",1,1
5,"T","A",1,0
5,"U","A",1,1
5,"V","A",1,0
5,"W","A",1,1
5,"X","A",1,1
5,"Y","A",1,1
5,"Z","A",1,1
5,"A","B",1,0
5,"B","B",1,0
5,"C","B",1,0
5,"D","B",1,0
5,"E","B",1,1
5,"F","B",1,1
5,"G","B",1,1
5,"H","B",1,0
5,"I","B",1,1
5,"J","B",1,1
5,"K","B",1,1
5,"L","B",1,1
5,"M","B",1,1
5,"N","B",1,1
5,"O","B",1,1
5,"P","B",1,0
5,"Q","B",1,0
5,"R","B",1,1
5,"S","B",1,1
5,"T","B",1,1
5,"U","B",1,1
5,"V","B",1,0
5,"W","B",1,1
5,"X","B",1,1
5,"Y","B",1,1
5,"Z","B",1,1
6,"A","A",1,1
6,"B","A",1,1
6,"C","A",1,1
6,"D","A",1,1
6,"E","A",1,1
6,"F","A",1,0
6,"G","A",1,1
6,"H","A",1,0
6,"I","A",1,1
6,"J","A",1,1
6,"K","A",1,0
6,"L","A",1,1
6,"M","A",1,1
6,"N","A",1,1
6,"O","A",1,1
6,"P","A",1,0
6,"Q","A",1,1
6,"R","A",1,0
6,"S","A",1,1
6,"T","A",1,1
6,"U","A",1,1
6,"V","A",1,0
6,"W","A",1,0
6,"X","A",1,1
6,"Y","A",1,0
6,"Z","A",1,1
6,"A","B",1,0
6,"B","B",1,1
6,"C","B",1,0
6,"D","B",1,1
6,"E","B",1,0
6,"F","B",1,1
6,"G","B",1,1
6,"H","B",1,0
6,"I","B",1,1
6,"J","B",1,1
6,"K","B",1,1
6,"L","B",1,1
6,"M","B",1,0
6,"N","B",1,1
6,"O","B",1,0
6,"P","B",1,1
6,"Q","B",1,1
6,"R","B",1,1
6,"S","B",1,1
6,"T","B",1,0
6,"U","B",1,1
6,"V","B",1,0
6,"W","B",1,1
6,"X","B",1,1
6,"Y","B",1,1
6,"Z","B",1,1
7,"A","A",1,1
7,"B","A",1,0
7,"C","A",1,1
7,"D","A",1,0
7,"E","A",1,0
7,"F","A",1,1
7,"G","A",1,1
7,"H","A",1,0
7,"I","A",1,1
7,"J","A",1,1
7,"K","A",1,1
7,"L","A",1,1
7,"M","A",1,1
7,"N","A",1,1
7,"O","A",1,1
7,"P","A",1,0
7,"Q","A",1,0
7,"R","A",1,1
7,"S","A",1,1
7,"T","A",1,1
7,"U","A",1,1
7,"V","A",1,0
7,"W","A",1,0
7,"X","A",1,0
7,"Y","A",1,1
7,"Z","A",1,1
7,"A","B",1,1
7,"B","B",1,1
7,"C","B",1,1
7,"D","B",1,1
7,"E","B",1,1
7,"F","B",1,1
7,"G","B",1,1
7,"H","B",1,1
7,"I","B",1,1
7,"J","B",1,1
7,"K","B",1,1
7,"L","B",1,1
7,"M","B",1,0
7,"N","B",1,1
7,"O","B",1,0
7,"P","B",1,1
7,"Q","B",1,1
7,"R","B",1,1
7,"S","B",1,1
7,"T","B",1,1
7,"U","B",1,1
7,"V","B",1,1
7,"W","B",1,0
7,"X","B",1,1
7,"Y","B",1,1
7,"Z","B",1,1
8,"A","A",1,1
8,"B","A",1,1
8,"C","A",1,1
8,"D","A",1,0
8,"E","A",1,1
8,"F","A",1,1
8,"G","A",1,1
8,"H","A",1,1
8,"I","A",1,1
8,"J","A",1,1
8,"K","A",1,0
8,"L","A",1,1
8,"M","A",1,1
8,"N","A",1,1
8,"O","A",1,0
8,"P","A",1,0
8,"Q","A",1,1
8,"R","A",1,0
8,"S","A",1,1
8,"T","A",1,0
8,"U","A",1,1
8,"V","A",1,1
8,"W","A",1,0
8,"X","A",1,1
8,"Y","A",1,1
8,"Z","A",1,1
8,"A","B",1,1
8,"B","B",1,1
8,"C","B",1,0
8,"D","B",1,0
8,"E","B",1,0
8,"F","B",1,0
8,"G","B",1,1
8,"H","B",1,0
8,"I","B",1,0
8,"J","B",1,0
8,"K","B",1,1
8,"L","B",1,1
8,"M","B",1,1
8,"N","B",1,0
8,"O","B",1,0
8,"P","B",1,0
8,"Q","B",1,0
8,"R","B",1,0
8,"S","B",1,0
8,"T","B",1,0
8,"U","B",1,0
8,"V","B",1,0
8,"W","B",1,1
8,"X","B",1,0
8,"Y","B",1,1
8,"Z","B",1,0
9,"A","A",1,1
9,"B","A",1,1
9,"C","A",1,1
9,"D","A",1,0
9,"E","A",1,1
9,"F","A",1,1
9,"G","A",1,1
9,"H","A",1,0
9,"I","A",1,0
9,"J","A",1,1
9,"K","A",1,0
9,"L","A",1,0
9,"M","A",1,1
9,"N","A",1,0
9,"O","A",1,0
9,"P","A",1,0
9,"Q","A",1,1
9,"R","A",1,1
9,"S","A",1,0
9,"T","A",1,1
9,"U","A",1,0
9,"V","A",1,1
9,"W","A",1,1
9,"X","A",1,1
9,"Y","A",1,0
9,"Z","A",1,1
9,"A","B",1,1
9,"B","B",1,1
9,"C","B",1,0
9,"D","B",1,1
9,"E","B",1,1
9,"F","B",1,1
9,"G","B",1,1
9,"H","B",1,1
9,"I","B",1,1
9,"J","B",1,1
9,"K","B",1,1
9,"L","B",1,1
9,"M","B",1,1
9,"N","B",1,1
9,"O","B",1,1
9,"P","B",1,1
9,"Q","B",1,1
9,"R","B",1,1
9,"S","B",1,1
9,"T","B",1,1
9,"U","B",1,0
9,"V","B",1,1
9,"W","B",1,1
9,"X","B",1,1
9,"Y","B",1,1
9,"Z","B",1,1
10,"A","A",1,1
10,"B","A",1,1
10,"C","A",1,1
10,"D","A",1,0
10,"E","A",1,1
10,"F","A",1,0
10,"G","A",1,1
10,"H","A",1,0
10,"I","A",1,0
10,"J","A",1,1
10,"K","A",1,1
10,"L","A",1,1
10,"M","A",1,0
10,"N","A",1,1
10,"O","A",1,1
10,"P","A",1,0
10,"Q","A",1,1
10,"R","A",1,1
10,"S","A",1,1
10,"T","A",1,1
10,"U","A",1,1
10,"V","A",1,0
10,"W","A",1,0
10,"X","A",1,1
10,"Y","A",1,0
10,"Z","A",1,1
10,"A","B",1,0
10,"B","B",1,1
10,"C","B",1,1
10,"D","B",1,1
10,"E","B",1,0
10,"F","B",1,1
10,"G","B",1,1
10,"H","B",1,0
10,"I","B",1,0
10,"J","B",1,1
10,"K","B",1,1
10,"L","B",1,1
10,"M","B",1,1
10,"N","B",1,1
10,"O","B",1,1
10,"P","B",1,1
10,"Q","B",1,1
10,"R","B",1,1
10,"S","B",1,1
10,"T","B",1,1
10,"U","B",1,1
10,"V","B",1,0
10,"W","B",1,1
10,"X","B",1,1
10,"Y","B",1,1
10,"Z","B",1,1
11,"A","A",1,0
11,"B","A",1,1
11,"C","A",1,0
11,"D","A",1,0
11,"E","A",1,1
11,"F","A",1,0
11,"G","A",1,0
11,"H","A",1,0
11,"I","A",1,0
11,"J","A",1,0
11,"K","A",1,0
11,"L","A",1,0
11,"M","A",1,0
11,"N","A",1,0
11,"O","A",1,1
11,"P","A",1,0
11,"Q","A",1,0
11,"R","A",1,0
11,"S","A",1,1
11,"T","A",1,0
11,"U","A",1,0
11,"V","A",1,0
11,"W","A",1,0
11,"X","A",1,0
11,"Y","A",1,0
11,"Z","A",1,1
11,"A","B",1,1
11,"B","B",1,0
11,"C","B",1,0
11,"D","B",1,0
11,"E","B",1,0
11,"F","B",1,1
11,"G","B",1,0
11,"H","B",1,0
11,"I","B",1,0
11,"J","B",1,0
11,"K","B",1,1
11,"L","B",1,1
11,"M","B",1,1
11,"N","B",1,0
11,"O","B",1,1
11,"P","B",1,1
11,"Q","B",1,0
11,"R","B",1,0
11,"S","B",1,1
11,"T","B",1,0
11,"U","B",1,1
11,"V","B",1,0
11,"W","B",1,0
11,"X","B",1,1
11,"Y","B",1,1
11,"Z","B",1,1
12,"A","A",1,0
12,"B","A",1,1
12,"C","A",1,0
12,"D","A",1,0
12,"E","A",1,1
12,"F","A",1,0
12,"G","A",1,0
12,"H","A",1,1
12,"I","A",1,1
12,"J","A",1,0
12,"K","A",1,0
12,"L","A",1,1
12,"M","A",1,0
12,"N","A",1,0
12,"O","A",1,0
12,"P","A",1,1
12,"Q","A",1,1
12,"R","A",1,1
12,"S","A",1,0
12,"T","A",1,1
12,"U","A",1,1
12,"V","A",1,1
12,"W","A",1,1
12,"X","A",1,1
12,"Y","A",1,0
12,"Z","A",1,0
12,"A","B",1,0
12,"B","B",1,1
12,"C","B",1,0
12,"D","B",1,1
12,"E","B",1,1
12,"F","B",1,1
12,"G","B",1,1
12,"H","B",1,1
12,"I","B",1,1
12,"J","B",1,1
12,"K","B",1,1
12,"L","B",1,1
12,"M","B",1,1
12,"N","B",1,1
12,"O","B",1,1
12,"P","B",1,1
12,"Q","B",1,1
12,"R","B",1,1
12,"S","B",1,1
12,"T","B",1,1
12,"U","B",1,0
12,"V","B",1,1
12,"W","B",1,1
12,"X","B",1,1
12,"Y","B",1,1
12,"Z","B",1,1
13,"A","A",1,1
13,"B","A",1,1
13,"C","A",1,1
13,"D","A",1,1
13,"E","A",1,0
13,"F","A",1,1
13,"G","A",1,0
13,"H","A",1,1
13,"I","A",1,1
13,"J","A",1,0
13,"K","A",1,1
13,"L","A",1,1
13,"M","A",1,0
13,"N","A",1,0
13,"O","A",1,1
13,"P","A",1,1
13,"Q","A",1,1
13,"R","A",1,1
13,"S","A",1,0
13,"T","A",1,0
13,"U","A",1,0
13,"V","A",1,1
13,"W","A",1,1
13,"X","A",1,0
13,"Y","A",1,0
13,"Z","A",1,0
13,"A","B",1,0
13,"B","B",1,0
13,"C","B",1,1
13,"D","B",1,1
13,"E","B",1,1
13,"F","B",1,1
13,"G","B",1,1
13,"H","B",1,1
13,"I","B",1,0
13,"J","B",1,1
13,"K","B",1,1
13,"L","B",1,0
13,"M","B",1,0
13,"N","B",1,0
13,"O","B",1,1
13,"P","B",1,1
13,"Q","B",1,1
13,"R","B",1,1
13,"S","B",1,1
13,"T","B",1,1
13,"U","B",1,1
13,"V","B",1,1
13,"W","B",1,1
13,"X","B",1,1
13,"Y","B",1,1
13,"Z","B",1,1
14,"A","A",1,1
14,"B","A",1,1
14,"C","A",1,0
14,"D","A",1,0
14,"E","A",1,0
14,"F","A",1,0
14,"G","A",1,1
14,"H","A",1,1
14,"I","A",1,1
14,"J","A",1,1
14,"K","A",1,1
14,"L","A",1,0
14,"M","A",1,1
14,"N","A",1,0
14,"O","A",1,0
14,"P","A",1,1
14,"Q","A",1,0
14,"R","A",1,1
14,"S","A",1,1
14,"T","A",1,0
14,"U","A",1,0
14,"V","A",1,1
14,"W","A",1,0
14,"X","A",1,1
14,"Y","A",1,1
14,"Z","A",1,0
14,"A","B",1,1
14,"B","B",1,1
14,"C","B",1,1
14,"D","B",1,1
14,"E","B",1,1
14,"F","B",1,1
14,"G","B",1,1
14,"H","B",1,1
14,"I","B",1,1
14,"J","B",1,1
14,"K","B",1,1
14,"L","B",1,1
14,"M","B",1,1
14,"N","B",1,1
14,"O","B",1,1
14,"P","B",1,1
14,"Q","B",1,0
14,"R","B",1,1
14,"S","B",1,1
14,"T","B",1,1
14,"U","B",1,1
14,"V","B",1,1
14,"W","B",1,1
14,"X","B",1,1
14,"Y","B",1,1
14,"Z","B",1,1
15,"A","A",1,0
15,"B","A",1,1
15,"C","A",1,0
15,"D","A",1,1
15,"E","A",1,1
15,"F","A",1,1
15,"G","A",1,1
15,"H","A",1,1
15,"I","A",1,0
15,"J","A",1,1
15,"K","A",1,1
15,"L","A",1,1
15,"M","A",1,1
15,"N","A",1,1
15,"O","A",1,1
15,"P","A",1,1
15,"Q","A",1,1
15,"R","A",1,1
15,"S","A",1,0
15,"T","A",1,1
15,"U","A",1,1
15,"V","A",1,1
15,"W","A",1,1
15,"X","A",1,1
15,"Y","A",1,1
15,"Z","A",1,1
15,"A","B",1,1
15,"B","B",1,1
15,"C","B",1,0
15,"D","B",1,0
15,"E","B",1,1
15,"F","B",1,1
15,"G","B",1,0
15,"H","B",1,1
15,"I","B",1,1
15,"J","B",1,1
15,"K","B",1,1
15,"L","B",1,0
15,"M","B",1,1
15,"N","B",1,1
15,"O","B",1,1
15,"P","B",1,1
15,"Q","B",1,1
15,"R","B",1,0
15,"S","B",1,1
15,"T","B",1,1
15,"U","B",1,1
15,"V","B",1,1
15,"W","B",1,1
15,"X","B",1,1
15,"Y","B",1,0
15,"Z","B",1,1
16,"A","A",1,1
16,"B","A",1,1
16,"C","A",1,1
16,"D","A",1,0
16,"E","A",1,0
16,"F","A",1,0
16,"G","A",1,1
16,"H","A",1,1
16,"I","A",1,0
16,"J","A",1,0
16,"K","A",1,0
16,"L","A",1,0
16,"M","A",1,0
16,"N","A",1,1
16,"O","A",1,1
16,"P","A",1,0
16,"Q","A",1,1
16,"R","A",1,0
16,"S","A",1,1
16,"T","A",1,1
16,"U","A",1,1
16,"V","A",1,1
16,"W","A",1,0
16,"X","A",1,1
16,"Y","A",1,0
16,"Z","A",1,0
16,"A","B",1,1
16,"B","B",1,0
16,"C","B",1,0
16,"D","B",1,0
16,"E","B",1,0
16,"F","B",1,0
16,"G","B",1,1
16,"H","B",1,0
16,"I","B",1,0
16,"J","B",1,0
16,"K","B",1,1
16,"L","B",1,0
16,"M","B",1,0
16,"N","B",1,0
16,"O","B",1,0
16,"P","B",1,0
16,"Q","B",1,0
16,"R","B",1,0
16,"S","B",1,1
16,"T","B",1,0
16,"U","B",1,0
16,"V","B",1,1
16,"W","B",1,1
16,"X","B",1,0
16,"Y","B",1,0
16,"Z","B",1,1
17,"A","A",1,0
17,"B","A",1,0
17,"C","A",1,0
17,"D","A",1,0
17,"E","A",1,0
17,"F","A",1,0
17,"G","A",1,1
17,"H","A",1,0
17,"I","A",1,1
17,"J","A",1,0
17,"K","A",1,0
17,"L","A",1,0
17,"M","A",1,1
17,"N","A",1,0
17,"O","A",1,1
17,"P","A",1,0
17,"Q","A",1,1
17,"R","A",1,0
17,"S","A",1,0
17,"T","A",1,0
17,"U","A",1,0
17,"V","A",1,1
17,"W","A",1,0
17,"X","A",1,0
17,"Y","A",1,0
17,"Z","A",1,1
17,"A","B",1,1
17,"B","B",1,1
17,"C","B",1,1
17,"D","B",1,0
17,"E","B",1,1
17,"F","B",1,1
17,"G","B",1,0
17,"H","B",1,1
17,"I","B",1,1
17,"J","B",1,1
17,"K","B",1,1
17,"L","B",1,1
17,"M","B",1,0
17,"N","B",1,1
17,"O","B",1,1
17,"P","B",1,1
17,"Q","B",1,1
17,"R","B",1,0
17,"S","B",1,0
17,"T","B",1,0
17,"U","B",1,1
17,"V","B",1,1
17,"W","B",1,1
17,"X","B",1,1
17,"Y","B",1,1
17,"Z","B",1,1
18,"A","A",1,1
18,"B","A",1,1
18,"C","A",1,1
18,"D","A",1,0
18,"E","A",1,1
18,"F","A",1,0
18,"G","A",1,0
18,"H","A",1,0
18,"I","A",1,0
18,"J","A",1,0
18,"K","A",1,0
18,"L","A",1,1
18,"M","A",1,0
18,"N","A",1,1
18,"O","A",1,1
18,"P","A",1,1
18,"Q","A",1,1
18,"R","A",1,1
18,"S","A",1,1
18,"T","A",1,0
18,"U","A",1,0
18,"V","A",1,1
18,"W","A",1,1
18,"X","A",1,0
18,"Y","A",1,0
18,"Z","A",1,0
18,"A","B",1,1
18,"B","B",1,1
18,"C","B",1,1
18,"D","B",1,1
18,"E","B",1,0
18,"F","B",1,1
18,"G","B",1,0
18,"H","B",1,1
18,"I","B",1,1
18,"J","B",1,1
18,"K","B",1,1
18,"L","B",1,1
18,"M","B",1,1
18,"N","B",1,0
18,"O","B",1,1
18,"P","B",1,1
18,"Q","B",1,1
18,"R","B",1,1
18,"S","B",1,1
18,"T","B",1,0
18,"U","B",1,1
18,"V","B",1,1
18,"W","B",1,1
18,"X","B",1,1
18,"Y","B",1,1
18,"Z","B",1,1
19,"A","A",1,1
19,"B","A",1,0
19,"C","A",1,1
19,"D","A",1,1
19,"E","A",1,1
19,"F","A",1,0
19,"G","A",1,1
19,"H","A",1,0
19,"I","A",1,1
19,"J","A",1,0
19,"K","A",1,1
19,"L","A",1,1
19,"M","A",1,1
19,"N","A",1,0
19,"O","A",1,1
19,"P","A",1,1
19,"Q","A",1,1
19,"R","A",1,1
19,"S","A",1,1
19,"T","A",1,1
19,"U","A",1,0
19,"V","A",1,0
19,"W","A",1,1
19,"X","A",1,0
19,"Y","A",1,0
19,"Z","A",1,1
19,"A","B",1,1
19,"B","B",1,1
19,"C","B",1,1
19,"D","B",1,1
19,"E","B",1,1
19,"F","B",1,0
19,"G","B",1,1
19,"H","B",1,1
19,"I","B",1,0
19,"J","B",1,0
19,"K","B",1,1
19,"L","B",1,1
19,"M","B",1,1
19,"N","B",1,1
19,"O","B",1,1
19,"P","B",1,1
19,"Q","B",1,1
19,"R","B",1,1
19,"S","B",1,0
19,"T","B",1,1
19,"U","B",1,1
19,"V","B",1,1
19,"W","B",1,1
19,"X","B",1,1
19,"Y","B",1,1
19,"Z","B",1,1
20,"A","A",1,0
20,"B","A",1,1
20,"C","A",1,0
20,"D","A",1,0
20,"E","A",1,0
20,"F","A",1,1
20,"G","A",1,1
20,"H","A",1,0
20,"I","A",1,0
20,"J","A",1,0
20,"K","A",1,0
20,"L","A",1,1
20,"M","A",1,1
20,"N","A",1,0
20,"O","A",1,0
20,"P","A",1,1
20,"Q","A",1,0
20,"R","A",1,0
20,"S","A",1,0
20,"T","A",1,1
20,"U","A",1,0
20,"V","A",1,0
20,"W","A",1,0
20,"X","A",1,0
20,"Y","A",1,0
20,"Z","A",1,1
20,"A","B",1,1
20,"B","B",1,0
20,"C","B",1,0
20,"D","B",1,1
20,"E","B",1,1
20,"F","B",1,1
20,"G","B",1,0
20,"H","B",1,1
20,"I","B",1,1
20,"J","B",1,0
20,"K","B",1,1
20,"L","B",1,1
20,"M","B",1,1
20,"N","B",1,0
20,"O","B",1,0
20,"P","B",1,1
20,"Q","B",1,1
20,"R","B",1,1
20,"S","B",1,0
20,"T","B",1,1
20,"U","B",1,1
20,"V","B",1,1
20,"W","B",1,0
20,"X","B",1,0
20,"Y","B",1,1
20,"Z","B",1,0
21,"A","A",2,1
21,"B","A",2,1
21,"C","A",2,0
21,"D","A",2,1
21,"E","A",2,1
21,"F","A",2,1
21,"G","A",2,1
21,"H","A",2,1
21,"I","A",2,0
21,"J","A",2,1
21,"K","A",2,0
21,"L","A",2,1
21,"M","A",2,1
21,"N","A",2,0
